File,CompositeMz,CompositeAi,CompositeRi,mz,ri,ai,PredictedAi,devi
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3616,4.880913306297734,1879.69,2884.860384391442,-1005.170384391442
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36194,3.7554114875942473,1176.94,2347.666785264497,-1170.7267852644968
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36255,7.057309987411063,76067.91,80742.45550603882,-4674.545506038819
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36273,5.830417657052167,3050.06,3918.757409941688,-868.697409941688
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3665,5.273551107058301,1062.54,1509.3216160741545,-446.7816160741545
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3772,3.5920001930370926,696.04,1451.56841533803,-755.5284153380301
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35675,4.584748926702887,2209.38,3609.8946154045702,-1400.5146154045701
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35925,5.2755544975376685,5145.63,7306.512032369019,-2160.882032369019
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3611,5.743449171717803,113001.52,147384.28065104806,-34382.760651048055
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36127,6.480969598251977,29941.96,34608.27112666641,-4666.311126666413
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3616,4.880913306297734,1879.69,2884.860384391442,-1005.170384391442
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36194,3.7554114875942473,1176.94,2347.666785264497,-1170.7267852644968
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36255,7.057309987411063,76067.91,80742.45550603882,-4674.545506038819
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36273,5.830417657052167,3050.06,3918.757409941688,-868.697409941688
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3665,5.273551107058301,1062.54,1509.3216160741545,-446.7816160741545
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3772,3.5920001930370926,696.04,1451.56841533803,-755.5284153380301
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35675,4.584748926702887,2209.38,3609.8946154045702,-1400.5146154045701
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35925,5.2755544975376685,5145.63,7306.512032369019,-2160.882032369019
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3611,5.743449171717803,113001.52,147384.28065104806,-34382.760651048055
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36127,6.480969598251977,29941.96,34608.27112666641,-4666.311126666413
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3616,4.880913306297734,1879.69,2884.860384391442,-1005.170384391442
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36194,3.7554114875942473,1176.94,2347.666785264497,-1170.7267852644968
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36255,7.057309987411063,76067.91,80742.45550603882,-4674.545506038819
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36273,5.830417657052167,3050.06,3918.757409941688,-868.697409941688
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3665,5.273551107058301,1062.54,1509.3216160741545,-446.7816160741545
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3772,3.5920001930370926,696.04,1451.56841533803,-755.5284153380301
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35675,4.584748926702887,2209.38,3609.8946154045702,-1400.5146154045701
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35925,5.2755544975376685,5145.63,7306.512032369019,-2160.882032369019
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3611,5.743449171717803,113001.52,147384.28065104806,-34382.760651048055
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36127,6.480969598251977,29941.96,34608.27112666641,-4666.311126666413
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3616,4.880913306297734,1879.69,2884.860384391442,-1005.170384391442
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36194,3.7554114875942473,1176.94,2347.666785264497,-1170.7267852644968
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36255,7.057309987411063,76067.91,80742.45550603882,-4674.545506038819
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36273,5.830417657052167,3050.06,3918.757409941688,-868.697409941688
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3665,5.273551107058301,1062.54,1509.3216160741545,-446.7816160741545
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3772,3.5920001930370926,696.04,1451.56841533803,-755.5284153380301
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35675,4.584748926702887,2209.38,3609.8946154045702,-1400.5146154045701
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35925,5.2755544975376685,5145.63,7306.512032369019,-2160.882032369019
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3611,5.743449171717803,113001.52,147384.28065104806,-34382.760651048055
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36127,6.480969598251977,29941.96,34608.27112666641,-4666.311126666413
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3616,4.880913306297734,1879.69,2884.860384391442,-1005.170384391442
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36194,3.7554114875942473,1176.94,2347.666785264497,-1170.7267852644968
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36255,7.057309987411063,76067.91,80742.45550603882,-4674.545506038819
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36273,5.830417657052167,3050.06,3918.757409941688,-868.697409941688
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3665,5.273551107058301,1062.54,1509.3216160741545,-446.7816160741545
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3772,3.5920001930370926,696.04,1451.56841533803,-755.5284153380301
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35675,4.584748926702887,2209.38,3609.8946154045702,-1400.5146154045701
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35925,5.2755544975376685,5145.63,7306.512032369019,-2160.882032369019
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3611,5.743449171717803,113001.52,147384.28065104806,-34382.760651048055
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36127,6.480969598251977,29941.96,34608.27112666641,-4666.311126666413
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3616,4.880913306297734,1879.69,2884.860384391442,-1005.170384391442
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36194,3.7554114875942473,1176.94,2347.666785264497,-1170.7267852644968
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36255,7.057309987411063,76067.91,80742.45550603882,-4674.545506038819
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36273,5.830417657052167,3050.06,3918.757409941688,-868.697409941688
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3665,5.273551107058301,1062.54,1509.3216160741545,-446.7816160741545
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3772,3.5920001930370926,696.04,1451.56841533803,-755.5284153380301
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35675,4.584748926702887,2209.38,3609.8946154045702,-1400.5146154045701
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.35925,5.2755544975376685,5145.63,7306.512032369019,-2160.882032369019
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3611,5.743449171717803,113001.52,147384.28065104806,-34382.760651048055
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36127,6.480969598251977,29941.96,34608.27112666641,-4666.311126666413
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3616,4.880913306297734,1879.69,2884.860384391442,-1005.170384391442
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36194,3.7554114875942473,1176.94,2347.666785264497,-1170.7267852644968
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36255,7.057309987411063,76067.91,80742.45550603882,-4674.545506038819
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.36273,5.830417657052167,3050.06,3918.757409941688,-868.697409941688
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3665,5.273551107058301,1062.54,1509.3216160741545,-446.7816160741545
ai_devi_example_pdf.csv,682.3628149321291,7.490997684185896,7.490997684185896,682.3772,3.5920001930370926,696.04,1451.56841533803,-755.5284153380301
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.3879,7.8038944484665995,1512.2,33.378027113340785,1478.8219728866593
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.39166,3.703094907198101,1426.1,66.33579727345939,1359.7642027265406
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.392,7.810282053910196,2447.73,53.983322304102344,2393.7466776958977
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.3879,7.8038944484665995,1512.2,33.378027113340785,1478.8219728866593
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.39166,3.703094907198101,1426.1,66.33579727345939,1359.7642027265406
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.392,7.810282053910196,2447.73,53.983322304102344,2393.7466776958977
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.3879,7.8038944484665995,1512.2,33.378027113340785,1478.8219728866593
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.39166,3.703094907198101,1426.1,66.33579727345939,1359.7642027265406
ai_devi_example_pdf.csv,685.3902371735237,0.17225142209401387,0.17225142209401387,685.392,7.810282053910196,2447.73,53.983322304102344,2393.7466776958977
ai_devi_example_pdf.csv,692.2689423554417,0.7331822074227602,0.7331822074227602,692.2658,1.139810276404023,22425.6,14425.25238731197,8000.347612688029
ai_devi_example_pdf.csv,692.2689423554417,0.7331822074227602,0.7331822074227602,692.2724,1.0372533249203115,499.85,353.3188253779973,146.5311746220027
ai_devi_example_pdf.csv,692.2689423554417,0.7331822074227602,0.7331822074227602,692.2658,1.139810276404023,22425.6,14425.25238731197,8000.347612688029
ai_devi_example_pdf.csv,692.2689423554417,0.7331822074227602,0.7331822074227602,692.2724,1.0372533249203115,499.85,353.3188253779973,146.5311746220027
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2725,3.095702133294326,33367.33,29164.182097410914,4203.147902589088
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.27374,2.176737934977282,2123.13,2639.112794792287,-515.9827947922868
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2824,1.4980902775470166,576.93,1042.0118269713303,-465.0818269713303
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.28485,2.036099038227985,9406.74,12500.510603609018,-3093.7706036090185
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2866,1.9410550917219371,935.39,1303.8942555846354,-368.5042555846354
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.287,1.9413095172947943,38194.98,53235.21525650906,-15040.235256509055
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2725,3.095702133294326,33367.33,29164.182097410914,4203.147902589088
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.27374,2.176737934977282,2123.13,2639.112794792287,-515.9827947922868
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2824,1.4980902775470166,576.93,1042.0118269713303,-465.0818269713303
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.28485,2.036099038227985,9406.74,12500.510603609018,-3093.7706036090185
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2866,1.9410550917219371,935.39,1303.8942555846354,-368.5042555846354
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.287,1.9413095172947943,38194.98,53235.21525650906,-15040.235256509055
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2725,3.095702133294326,33367.33,29164.182097410914,4203.147902589088
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.27374,2.176737934977282,2123.13,2639.112794792287,-515.9827947922868
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2824,1.4980902775470166,576.93,1042.0118269713303,-465.0818269713303
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.28485,2.036099038227985,9406.74,12500.510603609018,-3093.7706036090185
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2866,1.9410550917219371,935.39,1303.8942555846354,-368.5042555846354
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.287,1.9413095172947943,38194.98,53235.21525650906,-15040.235256509055
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2725,3.095702133294326,33367.33,29164.182097410914,4203.147902589088
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.27374,2.176737934977282,2123.13,2639.112794792287,-515.9827947922868
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2824,1.4980902775470166,576.93,1042.0118269713303,-465.0818269713303
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.28485,2.036099038227985,9406.74,12500.510603609018,-3093.7706036090185
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2866,1.9410550917219371,935.39,1303.8942555846354,-368.5042555846354
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.287,1.9413095172947943,38194.98,53235.21525650906,-15040.235256509055
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2725,3.095702133294326,33367.33,29164.182097410914,4203.147902589088
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.27374,2.176737934977282,2123.13,2639.112794792287,-515.9827947922868
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2824,1.4980902775470166,576.93,1042.0118269713303,-465.0818269713303
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.28485,2.036099038227985,9406.74,12500.510603609018,-3093.7706036090185
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2866,1.9410550917219371,935.39,1303.8942555846354,-368.5042555846354
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.287,1.9413095172947943,38194.98,53235.21525650906,-15040.235256509055
ai_devi_example_pdf.csv,710.2806166113626,2.7057490286078973,2.7057490286078973,710.2725,3.095702133294326,33367.33,29164.182097410914,4203.147902589088
